root@Dota-Stats:~/Dota-Stats# pm2 logs inhouse-bot --lines 2000 --nostream | grep -F '[Replay]'
2|inhouse- | [Replay] slot 1: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] slot 2: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] slot 3: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] slot 4: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] slot 5: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] slot 6: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] slot 7: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] slot 8: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] slot 9: using hero_inventory snapshot from 3005s (game end 3005s)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.565,"radiant":"win","dire":"loss","radiantSlots":[0,2],"direSlots":[5,7]},"mid":{"score":-0.148,"radiant":"draw","dire":"draw","radiantSlots":[3],"direSlots":[9]},"top":{"score":-0.404,"radiant":"loss","dire":"win","radiantSlots":[1,4],"direSlots":[6,8]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 1020 total points
2|inhouse- | [Replay] Ward placements: 134 total (slot0:42, slot3:4, slot4:21, slot5:27, slot8:37, slot9:3)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:95, slot1:33, slot2:45, slot3:44, slot4:53, slot5:111, slot6:43, slot7:34, slot8:91, slot9:40)
2|inhouse- | [Replay] Final stats: matchId=8724410801, duration=3005s, radiantWin=false, players=10
2|inhouse- | [Replay]   radiant pos5 (C): King Sting (hero=26, acct=1150345872) K/D/A=4/13/20 HD=16549 TD=132 HH=514 DT=25178 OBS=12 SEN=30 STK=3
2|inhouse- | [Replay]   radiant pos3 : Zen (hero=14, acct=172274812) K/D/A=8/11/13 HD=39805 TD=1852 HH=1212 DT=63881 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos1 : Dosed (hero=11, acct=197226052) K/D/A=7/8/10 HD=36962 TD=4747 HH=0 DT=44292 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay]   radiant pos2 : Skankhunt42 (hero=39, acct=186762212) K/D/A=5/9/10 HD=27966 TD=456 HH=110 DT=40549 OBS=2 SEN=2 STK=1
2|inhouse- | [Replay]   radiant pos4 : Hoodini (hero=126, acct=161409022) K/D/A=3/10/19 HD=9839 TD=0 HH=243 DT=22874 OBS=9 SEN=12 STK=4
2|inhouse- | [Replay]   dire pos4 (C): Lemon Burtle (hero=128, acct=1142497072) K/D/A=10/2/35 HD=25607 TD=704 HH=7553 DT=20084 OBS=7 SEN=15 STK=2
2|inhouse- | [Replay]   dire pos1 : MajinDabura (hero=35, acct=35944012) K/D/A=18/3/24 HD=51905 TD=8109 HH=0 DT=21523 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay]   dire pos3 : Purge, the BOBO's (hero=60, acct=1641007202) K/D/A=11/7/24 HD=26156 TD=3570 HH=0 DT=40915 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   dire pos5 : BAD1 (hero=87, acct=277264212) K/D/A=4/11/33 HD=11319 TD=249 HH=0 DT=25098 OBS=15 SEN=27 STK=1
2|inhouse- | [Replay]   dire pos2 : Schlomo Goldberg (hero=137, acct=108449472) K/D/A=8/6/21 HD=19833 TD=2642 HH=0 DT=50101 OBS=1 SEN=2 STK=2
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Sending 8ef234a212e38265.dem to parser (100.6 MB)...
2|inhouse- | [Replay] Parsed 218578 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8723304331,"gameMode_":2,"gameWinner_":2,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1773142538,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8723304331, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-10T11:35:38.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_morphling":0,"npc_dota_hero_obsidian_destroyer":1,"npc_dota_hero_techies":2,"npc_dota_hero_ringmaster":3,"npc_dota_hero_centaur":4,"npc_dota_hero_life_stealer":5,"npc_dota_hero_death_prophet":6,"npc_dota_hero_vengefulspirit":7,"npc_dota_hero_abyssal_underlord":8,"npc_dota_hero_disruptor":9}
2|inhouse- | [Replay] Event type counts: {"DOTA_COMBATLOG_GAME_STATE":10,"player_slot":10,"interval":37100,"draft_start":1,"chat":4,"draft_timings":24,"actions":103913,"CHAT_MESSAGE_ITEM_PURCHASE":67,"DOTA_COMBATLOG_GOLD":2920,"DOTA_COMBATLOG_MODIFIER_ADD":12729,"DOTA_COMBATLOG_PURCHASE":630,"DOTA_ABILITY_LEVEL":511,"chatwheel":27,"DOTA_COMBATLOG_ITEM":1489,"DOTA_COMBATLOG_ABILITY":2265,"DOTA_COMBATLOG_MODIFIER_REMOVE":12666,"pings":229,"DOTA_COMBATLOG_DAMAGE":29600,"DOTA_COMBATLOG_HEAL":4366,"CHAT_MESSAGE_HERO_KILL":91,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_PLAYERSTATS":455,"DOTA_COMBATLOG_FIRST_BLOOD":1,"DOTA_COMBATLOG_XP":4550,"DOTA_COMBATLOG_DEATH":4201,"CHAT_MESSAGE_STREAK_KILL":39,"DOTA_COMBATLOG_MULTIKILL":15,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"CHAT_MESSAGE_RUNE_PICKUP":59,"STARTING_ITEM":49,"sen":82,"obs":44,"CHAT_MESSAGE_COURIER_LOST":3,"CHAT_MESSAGE_SENTRY_WARD_KILLED":31,"sen_left":74,"CHAT_MESSAGE_COURIER_RESPAWNED":3,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":12,"obs_left":40,"DOTA_COMBATLOG_ABILITY_TRIGGER":20,"CHAT_MESSAGE_RUNE_BOTTLE":13,"DOTA_COMBATLOG_KILLSTREAK":26,"CHAT_MESSAGE_SCAN_USED":9,"CHAT_MESSAGE_GLYPH_USED":8,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":54,"CHAT_MESSAGE_TOWER_KILL":15,"neutral_item_history":69,"CHAT_MESSAGE_PAUSED":1,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":3,"CHAT_MESSAGE_UNPAUSED":1,"game_paused":1,"CHAT_MESSAGE_MINIBOSS_KILL":2,"CHAT_MESSAGE_ROSHAN_KILL":2,"CHAT_MESSAGE_AEGIS":2,"CHAT_MESSAGE_RUNE_DENY":1,"CHAT_MESSAGE_BARRACKS_KILL":6,"CHAT_MESSAGE_BUYBACK":6,"DOTA_COMBATLOG_BUYBACK":6,"CHAT_MESSAGE_EFFIGY_KILL":6,"CHAT_MESSAGE_INVALID":1,"CHAT_MESSAGE_SUPER_CREEPS":1,"CHAT_MESSAGE_DISCONNECT":10,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":14,"attackername":"dota_unknown","targetname":"npc_dota_hero_vengefulspirit","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":-54,"type":"DOTA_COMBATLOG_DAMAGE","value":18,"attackername":"npc_dota_hero_disruptor","targetname":"npc_dota_hero_obsidian_destroyer","sourcename":"npc_dota_hero_disruptor","targetsourcename":"npc_dota_hero_obsidian_destroyer","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"disruptor_thunder_strike"}
2|inhouse- | [Replay] Sample ward event fields: {"time":16,"type":"sen","slot":7,"x":102.52734,"y":166.8064,"z":130,"entityleft":false,"ehandle":1885740}
2|inhouse- | [Replay] Roshan killed at 1613s by npc_dota_hero_obsidian_destroyer (slot 1) team=radiant
2|inhouse- | [Replay] Roshan killed at 2370s by npc_dota_hero_morphling (slot 0) team=radiant
2|inhouse- | [Replay] Hero damage by slot: {"0":47067,"1":66238,"2":42217,"3":31175,"4":31262,"5":35286,"6":53580,"7":15153,"8":26627,"9":18171}
2|inhouse- | [Replay] Tower damage by slot: {"0":21634,"1":2076,"2":66,"3":1138,"4":2182,"5":2204,"6":1622,"8":191,"9":299}
2|inhouse- | [Replay] Hero healing by slot: {"0":2730,"3":1528,"5":4117,"7":195,"9":132}
2|inhouse- | [Replay] Damage taken by slot: {"0":33797,"1":39975,"2":47570,"3":24924,"4":72484,"5":81091,"6":68434,"7":25869,"8":48277,"9":32099}
2|inhouse- | [Replay] Support gold spent by slot: {"0":215,"1":330,"2":3865,"3":5775,"4":220,"5":410,"6":470,"7":5020,"8":460,"9":3030}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Detected positions: {"0":1,"1":2,"2":4,"3":5,"4":3,"5":1,"6":2,"7":5,"8":3,"9":4}
2|inhouse- | [Replay] slot 0: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 1: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 2: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 3: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 4: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 5: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 6: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 7: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 8: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] slot 9: using hero_inventory snapshot from 2854s (game end 2854s)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":1.127,"radiant":"stomp","dire":"stomp_loss","radiantSlots":[0,3],"direSlots":[8,9]},"mid":{"score":0.414,"radiant":"win","dire":"loss","radiantSlots":[1],"direSlots":[6]},"top":{"score":-0.08,"radiant":"draw","dire":"draw","radiantSlots":[2,4],"direSlots":[5,7]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 970 total points
2|inhouse- | [Replay] Ward placements: 126 total (slot1:2, slot2:20, slot3:41, slot5:1, slot6:4, slot7:36, slot9:22)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:42, slot1:43, slot2:84, slot3:108, slot4:27, slot5:48, slot6:42, slot7:84, slot8:25, slot9:58)
2|inhouse- | [Replay] Final stats: matchId=8723304331, duration=2854s, radiantWin=true, players=10
2|inhouse- | [Replay]   radiant pos1 (C): BAD1 (hero=10, acct=277264212) K/D/A=15/4/18 HD=47067 TD=21634 HH=2730 DT=33797 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos2 : ▪☻▪ (hero=76, acct=195989012) K/D/A=21/6/10 HD=66238 TD=2076 HH=0 DT=39975 OBS=2 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos4 : All Gussied Up (hero=105, acct=193205442) K/D/A=8/10/22 HD=42217 TD=66 HH=0 DT=47570 OBS=8 SEN=12 STK=3
2|inhouse- | [Replay]   radiant pos5 : Lil B (hero=131, acct=1787090242) K/D/A=6/8/38 HD=31175 TD=1138 HH=1528 DT=24924 OBS=12 SEN=29 STK=2
2|inhouse- | [Replay]   radiant pos3 : :) (hero=96, acct=837738702) K/D/A=3/10/27 HD=31262 TD=2182 HH=0 DT=72484 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos1 (C): MajinDabura (hero=54, acct=35944012) K/D/A=10/5/18 HD=35286 TD=2204 HH=4117 DT=81091 OBS=1 SEN=0 STK=0
2|inhouse- | [Replay]   dire pos2 : I'm a potato (hero=43, acct=125208932) K/D/A=11/6/21 HD=53580 TD=1622 HH=0 DT=68434 OBS=1 SEN=3 STK=1
2|inhouse- | [Replay]   dire pos5 : Hoodini (hero=20, acct=161409022) K/D/A=6/11/21 HD=15153 TD=0 HH=195 DT=25869 OBS=14 SEN=22 STK=4
2|inhouse- | [Replay]   dire pos3 : TANK (hero=108, acct=228770302) K/D/A=8/12/19 HD=26627 TD=191 HH=0 DT=48277 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay]   dire pos4 : ~ℰᵝᵊᵊ~ (hero=87, acct=143801632) K/D/A=3/19/25 HD=18171 TD=299 HH=132 DT=32099 OBS=6 SEN=16 STK=2
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Sending a81411f6932a1880.dem to parser (113.7 MB)...
2|inhouse- | [Replay] Parsed 265637 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8740476416,"gameMode_":2,"gameWinner_":3,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1774260026,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8740476416, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-23T10:00:26.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_tiny":0,"npc_dota_hero_luna":1,"npc_dota_hero_treant":2,"npc_dota_hero_viper":3,"npc_dota_hero_axe":4,"npc_dota_hero_sniper":5,"npc_dota_hero_snapfire":6,"npc_dota_hero_lina":7,"npc_dota_hero_kunkka":8,"npc_dota_hero_weaver":9}
2|inhouse- | [Replay] Event type counts: {"DOTA_COMBATLOG_GAME_STATE":10,"player_slot":10,"interval":40620,"draft_start":1,"draft_timings":24,"chat":15,"actions":126378,"DOTA_COMBATLOG_GOLD":3657,"DOTA_COMBATLOG_MODIFIER_ADD":16315,"DOTA_COMBATLOG_MODIFIER_REMOVE":16205,"DOTA_COMBATLOG_PURCHASE":771,"DOTA_ABILITY_LEVEL":503,"pings":210,"obs":48,"DOTA_COMBATLOG_ITEM":2217,"DOTA_COMBATLOG_PLAYERSTATS":501,"chatwheel":16,"DOTA_COMBATLOG_ABILITY":2271,"CHAT_MESSAGE_PAUSED":2,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":6,"CHAT_MESSAGE_UNPAUSED":2,"game_paused":2,"DOTA_COMBATLOG_DAMAGE":40398,"DOTA_COMBATLOG_XP":5765,"DOTA_COMBATLOG_HEAL":3512,"DOTA_COMBATLOG_DEATH":5160,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"STARTING_ITEM":47,"CHAT_MESSAGE_HERO_KILL":101,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_FIRST_BLOOD":1,"CHAT_MESSAGE_RUNE_PICKUP":66,"CHAT_MESSAGE_STREAK_KILL":38,"DOTA_COMBATLOG_MULTIKILL":15,"sen":88,"CHAT_MESSAGE_SENTRY_WARD_KILLED":32,"sen_left":82,"DOTA_COMBATLOG_ABILITY_TRIGGER":181,"CHAT_MESSAGE_RUNE_BOTTLE":11,"CHAT_MESSAGE_GLYPH_USED":11,"CHAT_MESSAGE_ITEM_PURCHASE":89,"obs_left":43,"CHAT_MESSAGE_SCAN_USED":14,"CHAT_MESSAGE_TOWER_KILL":12,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":16,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":15,"neutral_item_history":71,"CHAT_MESSAGE_DISCONNECT":11,"CHAT_MESSAGE_RECONNECT":1,"CHAT_MESSAGE_COURIER_LOST":6,"CHAT_MESSAGE_COURIER_RESPAWNED":5,"DOTA_COMBATLOG_KILLSTREAK":23,"CHAT_MESSAGE_MINIBOSS_KILL":3,"CHAT_MESSAGE_BUYBACK":10,"DOTA_COMBATLOG_BUYBACK":10,"CHAT_MESSAGE_ROSHAN_KILL":3,"CHAT_MESSAGE_AEGIS":3,"CHAT_MESSAGE_INVALID":1,"CHAT_MESSAGE_BARRACKS_KILL":2,"CHAT_MESSAGE_EFFIGY_KILL":2,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":9,"attackername":"dota_unknown","targetname":"npc_dota_hero_treant","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":-11,"type":"DOTA_COMBATLOG_DAMAGE","value":109,"attackername":"npc_dota_hero_snapfire","targetname":"npc_dota_hero_luna","sourcename":"npc_dota_hero_snapfire","targetsourcename":"npc_dota_hero_luna","attackerhero":true,"targethero":true,"attackerillusion":false,"targetillusion":false,"inflictor":"snapfire_scatterblast"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-45,"type":"obs","slot":3,"x":123.86206,"y":117.94824,"z":129,"entityleft":false,"ehandle":6210483}
2|inhouse- | [Replay] Roshan killed at 1454s by npc_dota_hero_lina (slot 7) team=dire
2|inhouse- | [Replay] Roshan killed at 2154s by npc_dota_hero_viper (slot 3) team=radiant
2|inhouse- | [Replay] Roshan killed at 2927s by npc_dota_hero_luna (slot 1) team=radiant
2|inhouse- | [Replay] Hero damage by slot: {"0":24441,"1":40589,"2":18315,"3":60169,"4":50078,"5":39185,"6":42191,"7":50844,"8":59799,"9":29249}
2|inhouse- | [Replay] Tower damage by slot: {"0":269,"1":3008,"3":660,"4":1160,"5":5780,"6":732,"7":15664,"8":2067,"9":2085}
2|inhouse- | [Replay] Hero healing by slot: {"0":1533,"2":6849,"4":124,"6":5944,"9":250}
2|inhouse- | [Replay] Damage taken by slot: {"0":45682,"1":51027,"2":43498,"3":52549,"4":54894,"5":32136,"6":38875,"7":50097,"8":68316,"9":50731}
2|inhouse- | [Replay] Support gold spent by slot: {"0":4815,"1":305,"2":6025,"3":1115,"4":960,"5":300,"6":2060,"7":810,"8":770,"9":12035}
2|inhouse- | [Replay] Epilogue player infos: 10 entries
2|inhouse- | [Replay] First player info keys: [
2|inhouse- | [Replay] Detected positions: {"0":4,"1":1,"2":5,"3":2,"4":3,"5":1,"6":4,"7":2,"8":3,"9":5}
2|inhouse- | [Replay] slot 0: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 1: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 2: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 3: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 4: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 5: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 6: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 7: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 8: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] slot 9: using hero_inventory snapshot from 3254s (game end 3254s)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.746,"radiant":"stomp","dire":"stomp_loss","radiantSlots":[1,2],"direSlots":[6,8]},"mid":{"score":0.096,"radiant":"draw","dire":"draw","radiantSlots":[3],"direSlots":[7]},"top":{"score":1.004,"radiant":"stomp","dire":"stomp_loss","radiantSlots":[0,4],"direSlots":[5,9]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 1100 total points
2|inhouse- | [Replay] Ward placements: 136 total (slot0:22, slot2:44, slot3:3, slot6:8, slot7:1, slot8:2, slot9:56)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:96, slot1:38, slot2:94, slot3:45, slot4:44, slot5:46, slot6:84, slot7:42, slot8:50, slot9:162)
2|inhouse- | [Replay] Final stats: matchId=8740476416, duration=3254s, radiantWin=false, players=10
2|inhouse- | [Replay]   radiant pos4 (C): Klevin (hero=19, acct=1156848162) K/D/A=3/10/19 HD=24441 TD=269 HH=1533 DT=45682 OBS=6 SEN=16 STK=3
2|inhouse- | [Replay]   radiant pos1 : BAD1 (hero=48, acct=277264212) K/D/A=7/9/14 HD=40589 TD=3008 HH=0 DT=51027 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   radiant pos5 : Hoodini (hero=83, acct=161409022) K/D/A=3/12/24 HD=18315 TD=0 HH=6849 DT=43498 OBS=15 SEN=29 STK=1
2|inhouse- | [Replay]   radiant pos2 : Jack Stark (hero=47, acct=371437772) K/D/A=12/15/14 HD=60169 TD=660 HH=0 DT=52549 OBS=2 SEN=1 STK=0
2|inhouse- | [Replay]   radiant pos3 : TANK (hero=2, acct=228770302) K/D/A=15/14/12 HD=50078 TD=1160 HH=124 DT=54894 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   dire pos1 (C): Harry (hero=35, acct=108449472) K/D/A=14/12/20 HD=39185 TD=5780 HH=0 DT=32136 OBS=0 SEN=0 STK=7
2|inhouse- | [Replay]   dire pos4 : Lemon Burtle (hero=128, acct=1142497072) K/D/A=13/4/37 HD=42191 TD=732 HH=5944 DT=38875 OBS=4 SEN=4 STK=4
2|inhouse- | [Replay]   dire pos2 : MajinDabura (hero=25, acct=35944012) K/D/A=21/9/23 HD=50844 TD=15664 HH=0 DT=50097 OBS=0 SEN=1 STK=2
2|inhouse- | [Replay]   dire pos3 : Vlads Trans GF (hero=23, acct=1024529442) K/D/A=6/9/36 HD=59799 TD=2067 HH=0 DT=68316 OBS=1 SEN=1 STK=0
2|inhouse- | [Replay]   dire pos5 : Skankhunt42 (hero=63, acct=186762212) K/D/A=5/7/46 HD=29249 TD=2085 HH=250 DT=50731 OBS=20 SEN=36 STK=0
2|inhouse- | [Replay] Draft captured: 14 bans, 10 picks
2|inhouse- | [Replay] Sending aa47bb8b23eed64b.dem to parser (136.6 MB)...
2|inhouse- | [Replay] Parsed 319212 events from replay.
2|inhouse- | [Replay] Epilogue top-level keys: [
2|inhouse- | [Replay] Epilogue dota fields: {"bitField0_":271,"matchId_":8728625755,"gameMode_":2,"gameWinner_":3,"leagueid_":0,"radiantTeamId_":0,"direTeamId_":0,"radiantTeamTag_":"","direTeamTag_":"","endTime_":1773499786,"memoizedIsInitialized":-1,"memoizedSerializedSize":-1,"memoizedSize":-1,"memoizedHashCode":0}
2|inhouse- | [Replay] Epilogue extracted: matchId=8728625755, gameMode=2, radiantWin=null, duration=0, gameStartTime=2026-03-14T14:49:46.000Z
2|inhouse- | [Replay] NPC name→slot mapping: {"npc_dota_hero_bristleback":0,"npc_dota_hero_lich":1,"npc_dota_hero_mars":2,"npc_dota_hero_disruptor":3,"npc_dota_hero_broodmother":4,"npc_dota_hero_pudge":5,"npc_dota_hero_riki":6,"npc_dota_hero_undying":7,"npc_dota_hero_treant":8,"npc_dota_hero_batrider":9}
2|inhouse- | [Replay] Event type counts: {"DOTA_COMBATLOG_GAME_STATE":10,"player_slot":10,"interval":41330,"draft_start":1,"draft_timings":24,"actions":123671,"DOTA_COMBATLOG_GOLD":4622,"DOTA_COMBATLOG_MODIFIER_ADD":30069,"DOTA_COMBATLOG_PURCHASE":734,"DOTA_ABILITY_LEVEL":500,"DOTA_COMBATLOG_MODIFIER_REMOVE":30785,"CHAT_MESSAGE_ITEM_PURCHASE":82,"DOTA_COMBATLOG_ITEM":1618,"CHAT_MESSAGE_PAUSED":6,"chat":36,"pings":190,"CHAT_MESSAGE_UNPAUSE_COUNTDOWN":18,"CHAT_MESSAGE_UNPAUSED":6,"game_paused":6,"obs":51,"DOTA_COMBATLOG_PLAYERSTATS":558,"chatwheel":20,"DOTA_COMBATLOG_ABILITY":3401,"CHAT_MESSAGE_NO_BATTLE_POINTS":1,"STARTING_ITEM":53,"CHAT_MESSAGE_RUNE_PICKUP":70,"sen":92,"DOTA_COMBATLOG_DAMAGE":59390,"DOTA_COMBATLOG_DEATH":7555,"obs_left":51,"DOTA_COMBATLOG_XP":7891,"DOTA_COMBATLOG_HEAL":5777,"CHAT_MESSAGE_HERO_KILL":115,"CHAT_MESSAGE_FIRSTBLOOD":1,"DOTA_COMBATLOG_FIRST_BLOOD":1,"CHAT_MESSAGE_SENTRY_WARD_KILLED":20,"sen_left":90,"DOTA_COMBATLOG_ABILITY_TRIGGER":24,"CHAT_MESSAGE_STREAK_KILL":53,"DOTA_COMBATLOG_MULTIKILL":23,"DOTA_COMBATLOG_KILLSTREAK":33,"CHAT_MESSAGE_OBSERVER_WARD_KILLED":9,"CHAT_MESSAGE_GLYPH_USED":13,"neutral_item_history":70,"CHAT_MESSAGE_TOWER_KILL":18,"DOTA_COMBATLOG_TEAM_BUILDING_KILL":33,"CHAT_MESSAGE_RUNE_BOTTLE":2,"CHAT_MESSAGE_MINIBOSS_KILL":2,"CHAT_MESSAGE_SCAN_USED":7,"CHAT_MESSAGE_ROSHAN_KILL":3,"CHAT_MESSAGE_AEGIS":3,"CHAT_MESSAGE_COURIER_LOST":2,"CHAT_MESSAGE_DISCONNECT":11,"CHAT_MESSAGE_RECONNECT":1,"CHAT_MESSAGE_COURIER_RESPAWNED":2,"CHAT_MESSAGE_BANNER_PLANTED":2,"CHAT_MESSAGE_BARRACKS_KILL":7,"CHAT_MESSAGE_EFFIGY_KILL":8,"CHAT_MESSAGE_BUYBACK":14,"DOTA_COMBATLOG_BUYBACK":14,"cosmetics":1,"dotaplus":1,"epilogue":1}
2|inhouse- | [Replay] Sample purchase event: {"time":-90,"type":"DOTA_COMBATLOG_PURCHASE","value":8,"attackername":"dota_unknown","targetname":"npc_dota_hero_lich","sourcename":"dota_unknown","targetsourcename":"dota_unknown","attackerhero":false,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown","valuename":"item_ward_dispenser"}
2|inhouse- | [Replay] Sample damage event: {"time":17,"type":"DOTA_COMBATLOG_DAMAGE","value":50,"attackername":"npc_dota_hero_batrider","targetname":"npc_dota_observer_wards","sourcename":"npc_dota_hero_batrider","targetsourcename":"npc_dota_hero_batrider","attackerhero":true,"targethero":false,"attackerillusion":false,"targetillusion":false,"inflictor":"dota_unknown"}
2|inhouse- | [Replay] Sample ward event fields: {"time":-56,"type":"obs","slot":9,"x":125.42871,"y":132.07788,"z":129,"entityleft":false,"ehandle":5342132}
2|inhouse- | [Replay] Roshan killed at 1751s by npc_dota_hero_broodmother (slot 4) team=radiant
2|inhouse- | [Replay] Roshan killed at 2458s by npc_dota_hero_riki (slot 6) team=dire
2|inhouse- | [Replay] Roshan killed at 2671s by npc_dota_hero_mars (slot 2) team=radiant
2|inhouse- | [Replay] Roshan killed at 3081s by npc_dota_hero_broodmother (slot 4) team=radiant
2|inhouse- | [Replay] Roshan killed at 3548s by npc_dota_hero_pudge (slot 5) team=dire
2|inhouse- | [Replay] Hero damage by slot: {"0":71158,"1":65249,"2":33385,"3":26729,"4":44358,"5":64367,"6":79717,"7":40874,"8":16085,"9":59749}
2|inhouse- | [Replay] Tower damage by slot: {"0":7832,"2":824,"4":9700,"5":1408,"6":4147,"7":1044,"8":31,"9":14134}
2|inhouse- | [Replay] Hero healing by slot: {"3":195,"6":1800,"7":21567,"8":15229}
