root@Dota-Stats:~/Dota-Stats# cd ~/Dota-Stats
set -a; source .env; set +a   # load DATABASE_URL out of .env
psql "$DATABASE_URL" <<'SQL'
SELECT version, title, announced_at IS NOT NULL AS already_announced
FROM patch_notes
WHERE version NOT IN ('0.1','0.2','0.3','0.4','0.5','0.6','0.7','1.1','1.2')
ORDER BY string_to_array(version,'.')::int[];
SQL
 version |                                                                                                                                                                                                                                               title                                                                                                                                                                                                                                               | already_announced 
 6.77    | Live now cards show hero portraits, a Watch link, and queue tooltips                                                                                                                                                                                                                                                                                                                                                                                                                              | f
 6.78    | Global nav surfaces a 'Live now' badge when players are in game                                                                                                                                                                                                                                                                                                                                                                                                                                   | f
 6.78.1  | Pick (and preview) the hero on your share-link card                                                                                                                                                                                                                                                                                                                                                                                                                                               | f
 6.79    | Live-presence rollup is locked down by unit tests                                                                                                                                                                                                                                                                                                                                                                                                                                                 | f
 6.80    | Audition every voice-pack line from your profile settings                                                                                                                                                                                                                                                                                                                                                                                                                                         | f
 6.81    | Voice-pack cues survive a bot restart                                                                                                                                                                                                                                                                                                                                                                                                                                                             | f
 6.82    | Time-of-day heatmap — neutral blue cells with W-L numbers inside                                                                                                                                                                                                                                                                                                                                                                                                                                  | f
 6.83    | Test coverage for the Stripe async-payment webhook flow                                                                                                                                                                                                                                                                                                                                                                                                                                           | f
 6.84    | Test coverage for the Founders Pass checkout + webhook flow                                                                                                                                                                                                                                                                                                                                                                                                                                       | f
 6.85    | Post-merge auto-push self-heals when origin has been re-committed                                                                                                                                                                                                                                                                                                                                                                                                                                 | f
 6.86    | Shared profile links unfurl with the player's hero portrait                                                                                                                                                                                                                                                                                                                                                                                                                                       | f
 6.87    | One-click share to Twitter/X and Discord from your profile                                                                                                                                                                                                                                                                                                                                                                                                                                        | f
 6.88    | Time-of-day heatmap — brass tint, whisper-soft volume ramp                                                                                                                                                                                                                                                                                                                                                                                                                                        | f
 6.89    | Test coverage for the vanity-link unfurl card and !whois lookup                                                                                                                                                                                                                                                                                                                                                                                                                                   | f
 6.90    | Time-of-day heatmap — restore the proper volume ramp (still in brass)                                                                                                                                                                                                                                                                                                                                                                                                                             | f
 6.91    | Live-now badge now shows on phones too                                                                                                                                                                                                                                                                                                                                                                                                                                                            | f
 6.93    | Test coverage for Stripe refunds, KYC, and PI safety-net webhooks                                                                                                                                                                                                                                                                                                                                                                                                                                 | f
 6.94    | Time-of-day heatmap — slate background so green/red W-L pop                                                                                                                                                                                                                                                                                                                                                                                                                                       | f
 6.95    | Founders Pass cap-race buyers are now auto-refunded                                                                                                                                                                                                                                                                                                                                                                                                                                               | f
 6.96    | Founders Pass admin routes — superuser-only authorization locked in by tests                                                                                                                                                                                                                                                                                                                                                                                                                      | f
 6.97    | Discord ID leak closed, Top 5 sidebar fixed, Home spotlight de-duped, profile cover breathes                                                                                                                                                                                                                                                                                                                                                                                                      | f
 6.98    | Canonical /player/<id> links now unfurl with the same hero-portrait card as /p/<slug>                                                                                                                                                                                                                                                                                                                                                                                                             | f
 6.99    | Match list shows hero icons + top fragger, Pro paywall card sticks to top, sign-in banner self-heals                                                                                                                                                                                                                                                                                                                                                                                              | f
 7.00    | Match pages get a Share button so players can post big wins                                                                                                                                                                                                                                                                                                                                                                                                                                       | f
 7.01    | Live Now tab grouped into Inhouse · Other Dota · Lobby/Queue/Voice with full inhouse roster cards                                                                                                                                                                                                                                                                                                                                                                                                 | f
 7.02    | Superuser audit page for Founders Pass cap-race refunds                                                                                                                                                                                                                                                                                                                                                                                                                                           | f
 7.03    | Auth-only test sweep across every superuser admin route                                                                                                                                                                                                                                                                                                                                                                                                                                           | f
 7.04    | Home page — Most Improved / Player of the Week panel matches What's Hot height                                                                                                                                                                                                                                                                                                                                                                                                                    | f
 7.05    | Restored changelog entry — sign-in self-heal sweep, profile cover top padding, paywall card clears the navbar                                                                                                                                                                                                                                                                                                                                                                                     | f
 7.06    | Match links unfurl with a real preview card (winner · score · MVP · top fragger)                                                                                                                                                                                                                                                                                                                                                                                                                  | f
 7.07    | See your share-card preview right on your own profile page                                                                                                                                                                                                                                                                                                                                                                                                                                        | f
 7.08    | Patch notes now stay in sync with deployments                                                                                                                                                                                                                                                                                                                                                                                                                                                     | f
 7.09    | Featured player hero portrait, paywall centred, watch button hint, sign-in reliability                                                                                                                                                                                                                                                                                                                                                                                                            | f
 7.10    | Customise the share-card tagline + hide your MMR if you'd rather                                                                                                                                                                                                                                                                                                                                                                                                                                  | f
 7.10.5  | Automated tests for share-card hero validation + owner-only OG preview                                                                                                                                                                                                                                                                                                                                                                                                                            | f
 7.11    | Profile sticky bar below navbar, hero portraits on home cards, Steam login fixed                                                                                                                                                                                                                                                                                                                                                                                                                  | f
 7.12    | Steam sign-in auth-token handshake, profile sticky bar fixed to viewport, hero portrait context labels                                                                                                                                                                                                                                                                                                                                                                                            | f
 7.13    | Steam sign-in fixed (scope bug), profile sticky bar restored, side banners with admin CMS                                                                                                                                                                                                                                                                                                                                                                                                         | f
 7.14    | One-click "Post to #highlights" from the match share popover                                                                                                                                                                                                                                                                                                                                                                                                                                      | f
 7.15    | Five bug fixes: admin input focus, sticky bar overlap, side banner redesign, Steam auth retry, Stripe note                                                                                                                                                                                                                                                                                                                                                                                        | f
 7.16    | One-click "Retry refund" for stuck Founders Pass cap-race refunds                                                                                                                                                                                                                                                                                                                                                                                                                                 | f
 7.17    | Steam sign-in: definitive fix — apply user inline from token-exchange response                                                                                                                                                                                                                                                                                                                                                                                                                    | f
 7.18    | Post-match Discord drop now includes the shareable match card                                                                                                                                                                                                                                                                                                                                                                                                                                     | f
 7.19    | Steam sign-in: stop the backfill from clobbering the freshly-applied user                                                                                                                                                                                                                                                                                                                                                                                                                         | f
 7.20    | One-click superuser diagnostic: provision dedicated server & verify Dota connect                                                                                                                                                                                                                                                                                                                                                                                                                  | f
 7.21    | Independent community-edition deploy: kill the cross-deploy paywall bug                                                                                                                                                                                                                                                                                                                                                                                                                           | f
 7.22    | Pro-paywall regression gate for the community edition build                                                                                                                                                                                                                                                                                                                                                                                                                                       | f
 7.23    | Community edition is now paywall-free at the source level                                                                                                                                                                                                                                                                                                                                                                                                                                         | f
 7.24    | Startup banner: loudly warn if the bot is running the wrong edition for its checkout                                                                                                                                                                                                                                                                                                                                                                                                              | f
(263 rows)
